egn,1,1158:280:743:1329
bnn,2,614:2205:1369:399
ard,3,1275:1453:910:519
ktk,4,2563:431:472:1349
klw,5,481:1728:480:788
irx,6,1751:998:1027:2100
mnm,7,1885:1554:1727:503
non,8,778:1386:887:2227
pil,9,375:15:456:108
cav,10,789:195:1365:2208
koa,11,1664:1382:107:2630
ktu,12,313:1821:2118:340
tpr,13,1956:2066:1316:472
sil,14,1820:1910:462:930
nbk,15,375:9:456:108
mra,16,1869:964:284:812
nmd,17,1748:2037:1575:780
cur,18,1593:1862:885:1176
arx,19,494:75:1506:1757
shs,20,2022:24:29:210
hix,21,314:876:2640:695
tid,22,898:2056:221:1416
lbu,23,2173:1679:602:1538
tkl,24,20:2671:2022:992
sgb,25,712:519:239:3
avt,26,569:1245:2331:211
knp,27,28:1148:590:1115
knb,28,27:1148:590:1322
win,29,210:1470:2022:20
swt,30,1458:206:2328:168
mor,31,2168:2030:765:1432
wir,32,2632:829:1863:1743
teh,33,253:1702:256:1456
nya,34,1815:1121:1296:1122
rag,35,1231:954:1587:102
lug,36,628:2044:1360:2034
tai,37,38:913:1905:290
tug,38,913:37:2477:1914
sim,39,2415:2086:1331:956
baq,40,2243:195:789:1832
sul,41,2180:2179:1749:645
coa,42,1615:1406:1707:1918
gok,43,1700:2036:574:406
bhu,44,157:124:694:1816
mun,45,2119:1816:1446:2621
slv,46,2288:1920:2002:311
ord,47,191:336:1224:2610
ndo,48,1054:2332:1142:1113
pmn,49,1953:2350:2220:428
far,50,1808:592:2554:381
ang,51,1893:2522:1066:201
atk,52,80:416:1707:1918
kla,53,493:1771:546:1156
idu,54,130:309:455:2286
mis,55,57:299:514:704
tsi,56,698:1200:750:525
sum,57,55:514:299:704
mon,58,2555:1401:1479:1045
cde,59,106:161:1868:554
kui,60,548:2244:830:1839
kiu,61,2515:186:1447:732
moj,62,905:249:2117:1560
grn,63,2462:1769:1111:738
ngg,64,65:777:1235:1842
ngk,65,1235:64:2311:1842
rgn,66,2281:1639:2043:1123
ijo,67,280:1329:1:2580
tye,68,1784:2042:2311:739
ngt,69,2543:2279:1457:604
khk,70,1736:1468:1339:138
tza,71,1399:73:74:1398
tzb,72,74:73:446:71
tzt,73,74:71:1399:72
tze,74,73:72:71:1399
saa,75,1506:19:1931:1757
thd,76,231:2279:2543:1906
krb,77,424:165:370:1835
dmi,78,96:1665:2101:2048
gum,79,1928:436:435:432
ctm,80,416:1781:52:1865
cec,81,1071:1759:2533:1017
krg,82,1741:1553:855:168
ksa,83,1541:2354:1697:1409
oji,84,2545:1683:153:1682
cpw,85,633:2296:1921:1539
