"feature_ID","temperature","feature_frequency","isogloss_density","value_ID_up","value_ID_down","resampled","sample_size","neighbourhood_size","rep","hemisphere"
"48A",0.0271295971128646,0.88034188034188,0.111969111969112,"2:3:4","1",TRUE,157,10,1,"OW"
"48A",0.0337639186550257,0.846153846153846,0.142857142857143,"2:3:4","1",TRUE,154,10,2,"OW"
"48A",0.000260160599184064,0.863247863247863,0.0717299578059072,"2:3:4","1",TRUE,145,10,3,"OW"
"48A",0.0728595104122879,0.858974358974359,0.148936170212766,"2:3:4","1",TRUE,146,10,4,"OW"
"48A",0.0078956836407479,0.829059829059829,0.126865671641791,"2:3:4","1",TRUE,140,10,5,"OW"
"48A",0.0424094603569053,0.854700854700855,0.140939597315436,"2:3:4","1",TRUE,146,10,6,"OW"
"48A",0.23525407436792,0.876068376068376,0.158088235294118,"2:3:4","1",TRUE,144,10,7,"OW"
"48A",0.0858011975264928,0.897435897435897,0.115942028985507,"2:3:4","1",TRUE,148,10,8,"OW"
"48A",0.0307927761508949,0.897435897435897,0.0996563573883162,"2:3:4","1",TRUE,157,10,9,"OW"
"48A",0.0419239550069576,0.837606837606838,0.154109589041096,"2:3:4","1",TRUE,148,10,10,"OW"
"48A",0.0178823768351595,0.837606837606838,0.136200716845878,"2:3:4","1",TRUE,151,10,11,"OW"
"48A",0.0405005336870817,0.88034188034188,0.118705035971223,"2:3:4","1",TRUE,151,10,12,"OW"
"48A",0.0343125935102153,0.841880341880342,0.146428571428571,"2:3:4","1",TRUE,148,10,13,"OW"
"48A",0.0777121722778646,0.876068376068376,0.134751773049645,"2:3:4","1",TRUE,145,10,14,"OW"
"48A",0.084623844039037,0.858974358974359,0.152249134948097,"2:3:4","1",TRUE,151,10,15,"OW"
"48A",0.39587653101463,0.88034188034188,0.164233576642336,"2:3:4","1",TRUE,145,10,16,"OW"
"48A",0.0413486796488236,0.871794871794872,0.126353790613718,"2:3:4","1",TRUE,148,10,17,"OW"
"48A",0.0410640089714036,0.88034188034188,0.118959107806691,"2:3:4","1",TRUE,151,10,18,"OW"
"48A",0.16051682174439,0.901709401709402,0.122302158273381,"2:3:4","1",TRUE,149,10,19,"OW"
"48A",0.0239573040010328,0.893162393162393,0.0996168582375479,"2:3:4","1",TRUE,155,10,20,"OW"
"48A",0.0953889239737762,0.867521367521368,0.147058823529412,"2:3:4","1",TRUE,147,10,21,"OW"
"48A",0.0830791317629061,0.824786324786325,0.181132075471698,"2:3:4","1",TRUE,150,10,22,"OW"
"48A",0.0475847450486935,0.854700854700855,0.143356643356643,"2:3:4","1",TRUE,147,10,23,"OW"
"48A",0.0367668603599628,0.88034188034188,0.117056856187291,"2:3:4","1",TRUE,149,10,24,"OW"
"48A",0.0880023864360158,0.897435897435897,0.116363636363636,"2:3:4","1",TRUE,145,10,25,"OW"
"48A",0.021253611770865,0.888888888888889,0.101351351351351,"2:3:4","1",TRUE,149,10,26,"OW"
"48A",0.0687834172556711,0.888888888888889,0.120401337792642,"2:3:4","1",TRUE,149,10,27,"OW"
"48A",0.0777121722778646,0.863247863247863,0.146520146520147,"2:3:4","1",TRUE,142,10,28,"OW"
"48A",0.0300917776953267,0.829059829059829,0.152941176470588,"2:3:4","1",TRUE,143,10,29,"OW"
"48A",0.0641919765090258,0.88034188034188,0.127090301003344,"2:3:4","1",TRUE,148,10,30,"OW"
"48A",0.0329193874292786,0.901709401709402,0.0968992248062016,"2:3:4","1",TRUE,147,10,31,"OW"
