"feature_ID","temperature","feature_frequency","isogloss_density","value_ID_up","value_ID_down","resampled","sample_size","neighbourhood_size","rep","hemisphere"
"119A",2.2265618494834,0.230769230769231,0.326633165829146,"2","1",TRUE,79,10,1,"NW"
"119A",0.362707015320427,0.230769230769231,0.273743016759777,"2","1",TRUE,85,10,2,"NW"
"119A",1.20117963585145,0.2,0.28099173553719,"2","1",TRUE,79,10,3,"NW"
"119A",1.42762932929927,0.223076923076923,0.308823529411765,"2","1",TRUE,89,10,4,"NW"
"119A",1.85193936280989,0.192307692307692,0.282296650717703,"2","1",TRUE,84,10,5,"NW"
"119A",1.34156821822577,0.284615384615385,0.360975609756098,"2","1",TRUE,78,10,6,"NW"
"119A",5.81669735191217,0.238461538461538,0.349775784753363,"2","1",TRUE,83,10,7,"NW"
"119A",0.556640187196779,0.215384615384615,0.274509803921569,"2","1",TRUE,78,10,8,"NW"
"119A",4.20399669794065,0.238461538461538,0.345549738219895,"2","1",TRUE,82,10,9,"NW"
"119A",1.16039663476321,0.207692307692308,0.288135593220339,"2","1",TRUE,81,10,10,"NW"
"119A",17.447137045337,0.176923076923077,0.287292817679558,"2","1",TRUE,86,10,11,"NW"
"119A",0.978586138822707,0.192307692307692,0.26775956284153,"2","1",TRUE,87,10,12,"NW"
"119A",0.405098612861925,0.230769230769231,0.277511961722488,"2","1",TRUE,82,10,13,"NW"
"119A",0.519483259863327,0.215384615384615,0.272277227722772,"2","1",TRUE,80,10,14,"NW"
"119A",5.64514585680864,0.230769230769231,0.341584158415842,"2","1",TRUE,81,10,15,"NW"
"119A",3.56989354481042,0.2,0.302222222222222,"2","1",TRUE,81,10,16,"NW"
"119A",0.581535802811976,0.246153846153846,0.302884615384615,"2","1",TRUE,87,10,17,"NW"
"119A",NA,0.161538461538462,0.282828282828283,"2","1",TRUE,88,10,18,"NW"
"119A",0.850340686317711,0.246153846153846,0.315508021390374,"2","1",TRUE,79,10,19,"NW"
"119A",1.68897321506689,0.246153846153846,0.33502538071066,"2","1",TRUE,84,10,20,"NW"
"119A",5.18407728152382,0.192307692307692,0.297979797979798,"2","1",TRUE,77,10,21,"NW"
"119A",0.215542717163005,0.215384615384615,0.243119266055046,"2","1",TRUE,78,10,22,"NW"
"119A",0.340842117974875,0.176923076923077,0.222772277227723,"2","1",TRUE,80,10,23,"NW"
"119A",0.660057785791029,0.307692307692308,0.352657004830918,"2","1",TRUE,85,10,24,"NW"
"119A",0.307290231683117,0.261538461538462,0.291457286432161,"2","1",TRUE,79,10,25,"NW"
"119A",1.54745832551114,0.238461538461538,0.325688073394495,"2","1",TRUE,83,10,26,"NW"
"119A",1.34466116201713,0.176923076923077,0.258241758241758,"2","1",TRUE,81,10,27,"NW"
"119A",1.97528407748632,0.2,0.292079207920792,"2","1",TRUE,82,10,28,"NW"
"119A",0.437083142036476,0.223076923076923,0.273504273504274,"2","1",TRUE,78,10,29,"NW"
"119A",7.39072203352579,0.215384615384615,0.327868852459016,"2","1",TRUE,82,10,30,"NW"
"119A",0.59098595211649,0.184615384615385,0.246153846153846,"2","1",TRUE,85,10,31,"NW"
"119A",0.167695902927956,0.223076923076923,0.240641711229947,"2","1",TRUE,82,10,32,"NW"
"119A",NA,0.207692307692308,0.367816091954023,"2","1",TRUE,80,10,33,"NW"
"119A",0.300294760512689,0.246153846153846,0.279187817258883,"2","1",TRUE,90,10,34,"NW"
"119A",0.311565495115565,0.338461538461538,0.338541666666667,"2","1",TRUE,87,10,35,"NW"
"119A",NA,0.192307692307692,0.331491712707182,"2","1",TRUE,78,10,36,"NW"
"119A",0.538980629522924,0.192307692307692,0.251336898395722,"2","1",TRUE,86,10,37,"NW"
"119A",0.534038733492459,0.261538461538462,0.312169312169312,"2","1",TRUE,79,10,38,"NW"
"119A",3.74677286007167,0.184615384615385,0.284974093264249,"2","1",TRUE,82,10,39,"NW"
"119A",1.63539009155712,0.215384615384615,0.304347826086957,"2","1",TRUE,87,10,40,"NW"
"119A",0.898659892758353,0.223076923076923,0.296296296296296,"2","1",TRUE,76,10,41,"NW"
"119A",0.580198173971666,0.223076923076923,0.282828282828283,"2","1",TRUE,96,10,42,"NW"
"119A",0.452444753509056,0.246153846153846,0.294117647058824,"2","1",TRUE,90,10,43,"NW"
"119A",5.5548772624342,0.261538461538462,0.371428571428571,"2","1",TRUE,89,10,44,"NW"
"119A",3.02446152992034,0.161538461538462,0.253731343283582,"2","1",TRUE,81,10,45,"NW"
"119A",9.52133552797969,0.253846153846154,0.369791666666667,"2","1",TRUE,80,10,46,"NW"
"119A",0.298914893747416,0.246153846153846,0.27906976744186,"2","1",TRUE,84,10,47,"NW"
"119A",9.99309393965836,0.192307692307692,0.303571428571429,"2","1",TRUE,77,10,48,"NW"
"119A",0.183453648191924,0.269230769230769,0.276699029126214,"2","1",TRUE,82,10,49,"NW"
"119A",0.648009179677167,0.161538461538462,0.223809523809524,"2","1",TRUE,79,10,50,"NW"
"119A",0.636180507200044,0.161538461538462,0.223350253807107,"2","1",TRUE,91,10,51,"NW"
"119A",3.83405524049025,0.276923076923077,0.379487179487179,"2","1",TRUE,89,10,52,"NW"
"119A",1.78906146945026,0.207692307692308,0.298342541436464,"2","1",TRUE,85,10,53,"NW"
"119A",0.197482925840228,0.230769230769231,0.252252252252252,"2","1",TRUE,79,10,54,"NW"
"119A",1.48462634085057,0.238461538461538,0.324607329842932,"2","1",TRUE,83,10,55,"NW"
"119A",3.92337089439939,0.207692307692308,0.312169312169312,"2","1",TRUE,82,10,56,"NW"
"119A",2.48679258624257,0.215384615384615,0.313084112149533,"2","1",TRUE,85,10,57,"NW"
