"value","latitude","longitude"
1,44,42
1,43.0833333333,41
1,34.9166666667,-107.583333333
1,43,143
1,-4.66666666667,143.333333333
1,-5.25,145.583333333
-1,-9,-67
-1,30,31
1,-3.46666666667,143.166666667
-1,42,46.8333333333
-1,40,45
1,-5.5,138.5
-1,1.5,-78.25
-1,11.6666666667,16
-1,-0.166666666667,-70.6666666667
-1,43,-3
-1,33,-5
-1,28.5,67
-1,21,96
1,36.5,74.5
1,33.5,-116.25
-1,-6,-46
1,8.112935,37.93267
1,13.45,144.75
1,-14,34
-1,67,-173
1,33.5,-101.5
1,54,-110
-1,-10,149.333333333
1,-4.33333333333,138.833333333
1,-28,139
-1,-17.75,134
1,-17.8333333333,145.583333333
-1,52,0
1,3,-77
-1,56,125
-1,6.33333333333,0.416666666667
1,-17.8333333333,178
-1,62,25
-1,48,2
-1,57,-4
1,42,44
-1,52,10
-1,42.6666666667,46.0833333333
-1,-18.3333333333,126.333333333
1,5,-8
-1,39,22
1,64,-51
-1,-26,-56
1,49.2,-123
1,12,7
-1,31.5,34.8333333333
-1,25,77
-1,-1,-59
-1,28,105
-1,47,20
-1,42.1666666667,46.25
-1,65,-17
1,6,7.33333333333
1,10.6666666667,-73.75
1,-3.33333333333,141.166666667
1,0,106
-1,43.1666666667,45.0833333333
-1,-4,35.5
1,15.6666666667,-91.6666666667
-1,37,140
1,-19,21
1,-9.83333333333,120.166666667
1,14,76
1,12,13
1,41.6666666667,-123
-1,34,76
-1,-17.05,139.5
-1,64,87
1,-6.5,143.833333333
-1,53,90
-1,47,105
-1,25.5,92
1,-25.5,18
-1,-8.5,151.083333333
-1,37,-99
-1,42,75
-1,34.8333333333,-85.1666666667
-1,-5.16666666667,144.333333333
-1,20,78.5
-1,37.5,128
-1,14.25,-0.916666666667
1,16,0
1,10.5,30
1,49.5,-116
1,22.6666666667,93.6666666667
-1,42.1666666667,47.1666666667
1,43.8333333333,-101.833333333
1,2.16666666667,33
-1,57,24
-1,-9.08333333333,159.2
-1,41.6666666667,47.8333333333
1,2,18.5
1,-12,22
-1,4,-60
-1,48.3333333333,-124.666666667
1,-20,47
-1,34,110
-1,-14.6666666667,133.5
-1,-40,176
-1,-38,-72
1,33.1666666667,-113.166666667
-1,-20.8333333333,116.5
-1,-11.9166666667,133.5
1,-1.33333333333,132.5
1,24.75,94
-1,17.05,-97.5833333333
-1,6.5,33.5
-1,4.5,-54.5
1,46,-116
1,-13.8333333333,135
-1,-31.75,145.5
-1,53.3333333333,142
1,-0.916666666667,29.8333333333
1,-13.75,135.666666667
1,49.6666666667,-126.666666667
1,46,-80
1,43,-75.6666666667
-1,9,42
-1,20.1666666667,-99.1666666667
-1,-16.5,168.25
1,22.5,120.833333333
-1,31,74
1,45,-67
1,-6,-64
-1,32,54
-1,-7,-62
-1,39,-123.333333333
1,5,32.5
1,12,42
-1,0.333333333333,-78
-1,11.75,-83.75
-1,-27.1166666667,-109.366666667
-1,56,38
-1,5,18
-1,4.5,-64.6666666667
1,42.5,-77.5
1,-7.5,-75
-1,67,-125
-1,40,-4
-1,-7.75,147.55
-1,11.5,-5.58333333333
1,-6.5,39
1,0,127.5
1,15,121
1,-4.08333333333,144.5
-1,11,78.5
1,20.5833333333,-98.25
-1,16,101
1,49.75,-121.75
1,-11.5,131
-1,42.25,45.75
1,-5.5,123.5
-1,39,35
-1,-8.5,179.166666667
-1,49,33
1,-4.66666666667,140
1,-2.33333333333,-46.5
1,-4.83333333333,145.166666667
-1,39,66
-1,10.5,106.5
1,-18.6666666667,135.75
-1,9.33333333333,-61.6666666667
-1,-15.5,131
-1,-11.3333333333,-65
1,33.3333333333,-97.3333333333
-1,-22.5,-62.5833333333
1,15.25,-16
1,-3.5,-72
1,27.5,-110.25
-1,38.5,71.5
1,-17,145.75
1,-4.66666666667,143.55
-1,8,4.33333333333
-1,59.5,-160
-1,41.3333333333,-124
1,17,-93.25
1,-30,30
