wals code	name	value	description	latitude	longitude	genus	family	area
abk	Abkhaz	2	Unique affixal associative plural	43.0833333333	41.0	Northwest Caucasian	Northwest Caucasian	Nominal Categories
aco	Acoma	4	No associative plural	34.9166666667	-107.583333333	Keresan	Keresan	Nominal Categories
adt	Adyghe (Temirgoy)	3	Unique periphrastic associative plural	45.2166666667	39.7	Northwest Caucasian	Northwest Caucasian	Nominal Categories
afr	Afrikaans	3	Unique periphrastic associative plural	-31.0	22.0	Germanic	Indo-European	Nominal Categories
agl	Aghul	1	Associative same as additive plural	41.75	47.6666666667	Lezgic	Nakh-Daghestanian	Nominal Categories
ain	Ainu	1	Associative same as additive plural	43.0	143.0	Ainu	Ainu	Nominal Categories
akn	Akan	1	Associative same as additive plural	6.5	-1.25	Kwa	Niger-Congo	Nominal Categories
ala	Alamblak	3	Unique periphrastic associative plural	-4.66666666667	143.333333333	Sepik Hill	Sepik	Nominal Categories
alb	Albanian	4	No associative plural	41.0	20.0	Albanian	Indo-European	Nominal Categories
alu	Alutor	1	Associative same as additive plural	61.0	165.0	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Nominal Categories
ame	Amele	4	No associative plural	-5.25	145.583333333	Madang	Trans-New Guinea	Nominal Categories
amh	Amharic	2	Unique affixal associative plural	10.0	38.0	Semitic	Afro-Asiatic	Nominal Categories
apl	Apalaí	1	Associative same as additive plural	0.0	-54.0	Cariban	Cariban	Nominal Categories
apu	Apurinã	4	No associative plural	-9.0	-67.0	Purus	Arawakan	Nominal Categories
aeg	Arabic (Egyptian)	4	No associative plural	30.0	31.0	Semitic	Afro-Asiatic	Nominal Categories
ana	Araona	1	Associative same as additive plural	-12.3333333333	-67.75	Tacanan	Tacanan	Nominal Categories
arp	Arapesh (Mountain)	2	Unique affixal associative plural	-3.46666666667	143.166666667	Kombio-Arapesh	Torricelli	Nominal Categories
arm	Armenian (Eastern)	4	No associative plural	40.0	45.0	Armenian	Indo-European	Nominal Categories
asm	Asmat	3	Unique periphrastic associative plural	-5.5	138.5	Asmat-Kamoro	Trans-New Guinea	Nominal Categories
awt	Awtuw	1	Associative same as additive plural	-3.58333333333	142.0	Ram	Sepik	Nominal Categories
bgv	Bagvalal	1	Associative same as additive plural	42.5833333333	46.1666666667	Avar-Andic-Tsezic	Nakh-Daghestanian	Nominal Categories
bam	Bambara	1	Associative same as additive plural	12.5	-7.5	Western Mande	Mande	Nominal Categories
bnd	Bandi	1	Associative same as additive plural	8.08333333333	-10.25	Western Mande	Mande	Nominal Categories
bnw	Baniwa	4	No associative plural	2.66666666667	-66.8333333333	Alto-Orinoco	Arawakan	Nominal Categories
brs	Barasano	3	Unique periphrastic associative plural	-0.166666666667	-70.6666666667	Tucanoan	Tucanoan	Nominal Categories
bae	Baré	4	No associative plural	1.0	-67.0	Inland Northern Arawakan	Arawakan	Nominal Categories
bsk	Bashkir	1	Associative same as additive plural	53.0	58.0	Turkic	Altaic	Nominal Categories
bsq	Basque	3	Unique periphrastic associative plural	43.0	-3.0	Basque	Basque	Nominal Categories
bel	Belhare	1	Associative same as additive plural	26.9666666667	87.3	Mahakiranti	Sino-Tibetan	Nominal Categories
ben	Bengali	2	Unique affixal associative plural	24.0	90.0	Indic	Indo-European	Nominal Categories
bdc	Berbice Dutch Creole	1	Associative same as additive plural	5.33333333333	-58.0	Creoles and Pidgins	other	Nominal Categories
brh	Brahui	2	Unique affixal associative plural	28.5	67.0	Northern Dravidian	Dravidian	Nominal Categories
bul	Bulgarian	2	Unique affixal associative plural	42.5	25.0	Slavic	Indo-European	Nominal Categories
but	Buriat	2	Unique affixal associative plural	52.0	108.0	Mongolic	Altaic	Nominal Categories
