0.05,0.05,0,0,0.0909090909090909
0.15,0.05,0,0,0.166666666666667
0.25,0.05,0,0,0.230769230769231
0.35,0.05,0,0,0.285714285714286
0.45,0.05,0,0,0.333333333333333
0.55,0.05,0,0,0.375
0.65,0.05,0,0,0.411764705882353
0.75,0.05,0,0,0.444444444444444
0.85,0.05,0,0,0.473684210526316
0.95,0.05,0,0,0.5
0.05,0.15,0,0,0.166666666666667
0.15,0.15,0,0,0.230769230769231
0.25,0.15,0,0,0.285714285714286
0.35,0.15,0,0,0.333333333333333
0.45,0.15,0,0,0.375
0.55,0.15,0,0,0.411764705882353
0.65,0.15,0,0,0.444444444444445
0.75,0.15,0,0,0.473684210526316
0.85,0.15,0,0,0.5
0.95,0.15,0,0,0.523809523809524
0.05,0.25,0,0,0.230769230769231
0.15,0.25,0,0,0.285714285714286
0.25,0.25,0,0,0.333333333333333
0.35,0.25,0,0,0.375
0.45,0.25,0,0,0.411764705882353
0.55,0.25,0,0,0.444444444444444
0.65,0.25,0,0,0.473684210526316
0.75,0.25,0,0,0.5
0.85,0.25,0,0,0.523809523809524
0.95,0.25,0,0,0.545454545454545
0.05,0.35,0,0,0.285714285714286
0.15,0.35,0,0,0.333333333333333
0.25,0.35,0,0,0.375
0.35,0.35,0,0,0.411764705882353
0.45,0.35,0,0,0.444444444444444
0.55,0.35,0,0,0.473684210526316
0.65,0.35,0,0,0.5
0.75,0.35,0,0,0.523809523809524
0.85,0.35,0,0,0.545454545454545
0.95,0.35,0,0,0.565217391304348
0.05,0.45,0,0,0.333333333333333
0.15,0.45,0,0,0.375
0.25,0.45,0,0,0.411764705882353
0.35,0.45,0,0,0.444444444444444
0.45,0.45,0,0,0.473684210526316
0.55,0.45,0,0,0.5
0.65,0.45,0,0,0.523809523809524
0.75,0.45,0,0,0.545454545454545
0.85,0.45,0,0,0.565217391304348
0.95,0.45,0,0,0.583333333333333
0.05,0.55,0,0,0.375
0.15,0.55,0,0,0.411764705882353
0.25,0.55,0,0,0.444444444444444
0.35,0.55,0,0,0.473684210526316
0.45,0.55,0,0,0.5
0.55,0.55,0,0,0.523809523809524
0.65,0.55,0,0,0.545454545454546
0.75,0.55,0,0,0.565217391304348
0.85,0.55,0,0,0.583333333333333
0.95,0.55,0,0,0.6
0.05,0.65,0,0,0.411764705882353
0.15,0.65,0,0,0.444444444444445
0.25,0.65,0,0,0.473684210526316
0.35,0.65,0,0,0.5
0.45,0.65,0,0,0.523809523809524
0.55,0.65,0,0,0.545454545454546
0.65,0.65,0,0,0.565217391304348
0.75,0.65,0,0,0.583333333333333
0.85,0.65,0,0,0.6
0.95,0.65,0,0,0.615384615384615
0.05,0.75,0,0,0.444444444444444
0.15,0.75,0,0,0.473684210526316
0.25,0.75,0,0,0.5
0.35,0.75,0,0,0.523809523809524
0.45,0.75,0,0,0.545454545454545
0.55,0.75,0,0,0.565217391304348
0.65,0.75,0,0,0.583333333333333
0.75,0.75,0,0,0.6
0.85,0.75,0,0,0.615384615384615
0.95,0.75,0,0,0.62962962962963
0.05,0.85,0,0,0.473684210526316
0.15,0.85,0,0,0.5
0.25,0.85,0,0,0.523809523809524
0.35,0.85,0,0,0.545454545454545
0.45,0.85,0,0,0.565217391304348
0.55,0.85,0,0,0.583333333333333
0.65,0.85,0,0,0.6
0.75,0.85,0,0,0.615384615384615
0.85,0.85,0,0,0.62962962962963
0.95,0.85,0,0,0.642857142857143
0.05,0.95,0,0,0.5
0.15,0.95,0,0,0.523809523809524
